/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : -0.19
 -- right : -0.06
 -- None : -2.60
 -- left : -10.30

('right', 'green', 'right')
 -- forward : 0.70
 -- right : 1.38
 -- None : -2.51
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.21
 -- left : 0.00

('left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.37
 -- left : -10.04

('right', 'red', 'forward')
 -- forward : -7.37
 -- right : 0.00
 -- None : 1.85
 -- left : -7.48

('forward', 'red', 'forward')
 -- forward : -7.91
 -- right : 1.48
 -- None : 0.00
 -- left : -5.42

('forward', 'green', None)
 -- forward : 2.27
 -- right : 0.08
 -- None : -4.77
 -- left : 0.84

('forward', 'red', 'right')
 -- forward : -4.64
 -- right : 0.19
 -- None : 0.00
 -- left : -19.53

('left', 'red', 'left')
 -- forward : -5.01
 -- right : 0.98
 -- None : 0.00
 -- left : -13.30

('right', 'red', 'left')
 -- forward : 0.00
 -- right : -9.41
 -- None : 0.75
 -- left : -22.21

('forward', 'red', None)
 -- forward : -10.25
 -- right : 0.31
 -- None : 1.83
 -- left : -8.64

('left', 'red', None)
 -- forward : -9.57
 -- right : -0.60
 -- None : 2.30
 -- left : -15.37

('right', 'red', 'right')
 -- forward : -8.83
 -- right : 0.00
 -- None : 1.99
 -- left : -19.54

('right', 'red', None)
 -- forward : -14.36
 -- right : -3.93
 -- None : 1.89
 -- left : -9.86

('left', 'red', 'right')
 -- forward : -4.60
 -- right : 0.23
 -- None : 0.00
 -- left : -20.42

('right', 'green', 'forward')
 -- forward : 0.93
 -- right : 1.21
 -- None : -4.37
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 1.38
 -- right : 0.44
 -- None : -2.58
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -4.96
 -- right : 0.08
 -- None : 2.11
 -- left : -4.55

('forward', 'green', 'right')
 -- forward : 1.71
 -- right : 0.00
 -- None : -2.90
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -8.01
 -- right : -9.78
 -- None : 0.86
 -- left : -19.69

('left', 'green', None)
 -- forward : 0.20
 -- right : 1.04
 -- None : -4.59
 -- left : 1.96

('right', 'green', None)
 -- forward : -0.02
 -- right : 1.77
 -- None : -4.80
 -- left : 0.88

('left', 'green', 'left')
 -- forward : 0.00
 -- right : -0.09
 -- None : 0.00
 -- left : 1.77

('right', 'green', 'left')
 -- forward : 0.07
 -- right : 1.44
 -- None : 0.58
 -- left : 0.49

